,0,1
252,-0.0235569801,-1.10133702
253,-1.26038568,-0.693273886
254,0.960215981,-0.811553694
255,0.551803308,-1.01793176
256,0.370185085,-1.06885468
257,0.825529207,0.87700706
258,-1.87032595,0.287507199
259,-1.56260769,-0.189196712
260,-1.26346548,-0.774725237
261,-0.0633800421,-0.759400611
262,0.88529828,0.885620519
263,-0.143324686,-1.16083678
264,-1.83908725,-0.326655515
265,0.274709229,-1.04546829
266,-1.45703573,-0.291842036
267,-1.59048842,0.166063031
268,0.925549284,0.741406406
269,0.197245469,-0.780703225
270,0.288401697,-0.832425551
271,0.724141618,-0.7991492
272,-1.62658639,-0.180005543
273,0.584481588,1.1319564
274,1.02146732,0.459657799
275,0.865050554,0.957714887
276,0.398717766,-1.24273147
277,0.862234892,1.10955561
278,-1.3599943,0.0249942654
279,-1.19178505,-0.0382946323
280,1.29392424,1.10320509
281,1.2567963,-0.779857582
282,0.0938040302,-0.553247258
283,-1.73512175,-0.0976271667
284,0.223153587,-0.943474351
285,0.4019891,-1.10963051
286,-1.42244158,0.181914703
287,0.392476267,-0.878426277
288,1.25181875,0.693614996
289,0.0177481317,-0.720304235
290,-1.87752521,-0.263870424
291,-1.58063602,-0.550456344
292,-1.59589493,-0.153932892
293,-1.0182977,0.038854237
294,1.24819659,0.660041803
295,-1.25551377,-0.0296172009
296,-1.41864559,-0.358230179
297,0.525758326,0.870500543
298,0.555599988,1.18765072
299,0.0281344439,-0.699111314
