,x_coordinate,y_coordinate,x_scaled,y_scaled
113,28.223160262959322,70.71122298781704,1.8407947748070448,4.689870660312107
114,38.08583937546411,72.22425104319395,2.4840667545124724,4.790221150450904
115,29.88562783705242,79.61715461567954,1.949225637799134,5.280550126447974
116,28.408504942406417,74.81720151229194,1.8528834818931987,4.962196712671917
117,31.72078699025845,81.28549433293101,2.0689199366900537,5.391201550094247
118,25.21073980042423,79.839476126322,1.6443161453661694,5.295295439650914
119,28.676889274075087,82.54505219682139,1.8703882712496254,5.4747408133289195
120,32.248620751649284,72.41216493735487,2.1033467556884275,4.80268440340641
121,26.387527137544257,74.60395650171206,1.7210695621007455,4.948053391763031
122,28.699010037068682,68.84261456484317,1.8718310503202171,4.565936559780044
123,26.075497431739343,73.28936759848196,1.7007180973222211,4.8608642346939614
124,34.287109826660135,80.51600556553831,2.236302810319418,5.340165764809406
125,24.026824037174762,82.6396572856646,1.5670977924072511,5.481015427339746
126,30.83187786615126,66.38754731793188,2.0109427556908606,4.4031060024247255
127,32.37571558869186,73.35737436223333,2.111636242399098,4.865374734053805
128,22.76230802134732,72.53759838415348,1.4846224617601045,4.811003685934786
129,35.251223510448035,73.71960774659767,2.2991850465715338,4.889399600966496
130,70.1823912319945,78.16166533096742,4.577495144399997,5.184015853607775
131,79.58988481728986,75.99349930565272,5.1910786295411,5.040213812020108
132,65.72716493320895,67.237386284613,4.286912615194338,4.459470956493112
133,68.48339899780753,82.50606008627572,4.466682039205901,5.4721546898324664
134,76.4135846784469,77.72556254117448,4.9839113015620775,5.1550916518713334
135,79.26874522519233,73.68057342677461,5.170132992071414,4.886810677970284
136,64.84182258980695,83.33967752728628,4.229168069776129,5.527443762957301
137,71.11774101770646,84.67897397759208,4.638501317419365,5.616271630194606
138,78.34020407876903,71.78110971610965,5.109570897869206,4.760830122825453
139,63.61846310591197,68.1659101899457,4.149377085184654,4.521054632139177
140,67.53968320798616,83.8792565462558,4.405130211606849,5.563230950663291
141,69.1508780470645,74.22367681669748,4.510216921009268,4.922831617027641
142,67.79213380348288,78.1526834527262,4.4215957573769735,5.183420137037504
143,76.87140430526,74.21207006805605,5.0137715995935395,4.922061807828832
144,62.00437158352073,75.13106435618263,4.044101445858834,4.983013438514414
145,67.49125960815724,77.71960453281291,4.401971886716514,5.154696491281144
146,71.90747912630009,71.08256275442666,4.690010282759192,4.7144995014329805
147,65.27576084118527,74.66344797163669,4.257470756586666,4.951999120426024
148,77.58529514762616,80.35559980446331,5.060333590531702,5.329526968861268
149,79.66066417912315,73.34017066404198,5.195695060805812,4.864233711229035
150,77.32463519764799,70.12614603304121,5.0433326073161195,4.651065854960336
151,68.5790017971886,77.46797550765935,4.472917525661631,5.138007378400804
152,65.9764957476465,77.65232497035855,4.30317467997159,5.1502342230207345
153,71.55575552204994,76.70948616089562,4.667069869040544,5.087701121724132
154,69.83671682593541,73.94355101042667,4.554949276590388,4.904252475775168
155,70.4943218813415,71.19864360817556,4.597840148434634,4.722198479999858
156,72.62743438217248,76.4341868745873,4.7369678119925185,5.069442095913127
157,67.66970193136962,70.62890953003463,4.413610402499769,4.684411279830609
158,63.44559188910216,78.5744388997699,4.13810193280437,5.2113927616554925
159,75.45783601312209,68.4489350236011,4.921574655602989,4.539826049283649
